metric_name,metric_id,mean_squarred_error,training_time,inference_time
memoryConsumed,ed071ac9-71ae-4d77-8931-66e8104b8f5a,622920.467369186,62.9017243385315,0.058209180831909
messages_unacknowledged,12027b10-1307-4e2c-8e4e-85c37bf35187,0.182070470270607,131.29387140274,0.051733016967774
messages_unacknowledged,45a2ed7a-b76a-4b52-813a-90f3dda0e832,0.055516731128832,131.29387140274,0.061158895492554
cpu_usage,58e9463b-1d0c-445c-a06d-385a91fa48d4,8.0524388386569,126.101897954941,0.080122232437134
ack,51ac052e-3c67-497f-8d5a-188190e242db,7.78255052864551E-05,125.804801464081,0.072819232940674
consumers,bdc7c8e6-1944-460f-b8f5-571af0b539da,0.055812919934638,125.304606437683,0.081374406814575
consumers,ea524275-33c6-4aee-96fa-a7c194744f3a,9.29524666141382,125.304606437683,0.080769538879395
cpu_prct_used,457438df-897f-47dc-8607-a651cd8a3239,45.8002091034263,145.120495080948,0.07676100730896
memoryConsumed,6f25a6a6-ffa9-4cb6-acd2-7b885cb16e13,544.680708770521,62.9017243385315,0.065690755844116
cpu_usage,ec29c9f5-c6bd-4699-a2b0-aa3ae0e60064,1.68500399311705,126.101897954941,0.075732469558716
cpu_prct_used,ae320972-f612-4cef-8570-908250b8bd1a,6.69614158080351,145.120495080948,0.074593544006348
messages,5a5933ad-ba4d-45f9-b508-b6eebc034fe0,0.001937342341989,127.181632995605,0.082000255584717
messages_unacknowledged,43400768-8ade-4567-a8cc-209ce26d4824,2.35037259446742,131.29387140274,0.07683539390564
cpu_prct_used,30bec8cf-56cc-4a6b-a125-5c5d0a29585e,3.3183745628071,145.120495080948,0.076832294464111
cpu_usage,6ba1bc05-7ead-4d7b-a043-f9b900fc0757,14.0474279796477,126.101897954941,0.075051546096802
cpu_prct_used,00f32458-39cf-4361-9abb-34247262b192,23.7056470374654,145.120495080948,0.07488751411438
messages_unacknowledged,c8728ee5-d840-41ba-9c55-6f98901b3813,1.09310554682264,131.29387140274,0.074246644973755
messages_unacknowledged,0e7f6842-3042-4d4e-a9d9-01a699043445,728.807334952079,131.29387140274,0.075777769088745
cpu_prct_used,89d30671-0559-4b5b-b514-b99a6cb2a4d5,35.9148735225577,145.120495080948,0.076706171035767
messages_ready,ee9b7711-cc03-4335-b3bc-a6fd644ed113,198757.441319907,64.199774980545,0.0767080783844
messages_ready,8e42b1ac-4b2d-4c1f-bc26-e33e837ce215,0.008847460150719,64.199774980545,0.05314302444458
memoryConsumed,988ca002-ed23-4cf3-a318-f4a77fb6b439,42710.6035086294,62.9017243385315,0.052961111068726
messages_unacknowledged,78567380-7739-4a1b-abc2-ae51bd5ebb0c,1.64693741577748,131.29387140274,0.058073043823242
consumers,82e74c79-2b56-4ba1-ad8b-7269c7d9abb1,3.61742865027494,125.304606437683,0.075319528579712
messages_unacknowledged,933faead-4086-426b-8af5-d581e19522fe,0.029345413669944,131.29387140274,0.072413444519043
messages,7f39d207-f4d4-42c7-b12a-ab7af23d9a32,1072395.61917731,127.181632995605,0.083256721496582
cpu_prct_used,992abae2-0839-40c3-9e88-9a30da702f0f,36.3388345026459,145.120495080948,0.073813199996948
ack,b775bb3a-330d-433a-adf5-40c717321c61,189.588959473895,125.804801464081,0.093670129776001
cpu_wait,6b22bac2-5e47-41a3-baa8-2c4247feddcb,1468.38243875194,133.164949178696,0.06948733329773
messages,2266027c-9917-4b3b-868f-ec8bf9544211,4793.72582042618,127.181632995605,0.079890966415405
messages_ready,38f9d677-f26b-4fda-b489-29b9e426a9c9,200548.405349821,64.199774980545,0.077484130859375
messages_unacknowledged,2b18dc57-481f-4112-93d9-274cb8569fc8,0.063243135129598,131.29387140274,0.223661184310913
messages_ready,31460db4-f422-4f00-8f23-c8c2430100cb,4.72235469802663,64.199774980545,0.077664613723755
messages_unacknowledged,94c1c198-be9b-4e6f-81c7-332f3d3550e1,0.029345413669944,131.29387140274,0.056389331817627
cpu_prct_used,2e5afd22-456a-4820-ac78-081ec7a38e7f,1.04361621585425,145.120495080948,0.079148292541504
cpu_prct_used,925b62d0-8322-4659-82c7-11c25615bb32,37.2582210671545,145.120495080948,0.075403928756714
messages_unacknowledged,55f5155f-6b82-4784-9616-827acd1e0c19,0.029345413669944,131.29387140274,0.07560920715332
messages_unacknowledged,8350f4d3-0486-4d45-bbde-458e8016e77d,254.262572646053,131.29387140274,0.072199106216431
consumers,ac84216f-f086-47a9-b8f9-2699ec1bb632,3.59769946894611,125.304606437683,0.075003147125244
messages_unacknowledged,f4cc2725-4f66-45cf-bfb4-5374619d2b51,0.037643658937546,131.29387140274,0.077788591384888
consumers,7bc35aa4-f957-4681-a925-9e44278d21b9,0.439792156219482,125.304606437683,0.075415372848511
messages_ready,377fefc3-ba69-4a1d-ae99-855fc667acb3,423357.6141378,64.199774980545,0.073466539382935
messages_ready,bcf9ac6b-a435-47ec-b8e6-a0dc425d4a1d,0.008847460150719,64.199774980545,0.077406644821167
messages_unacknowledged,c00a3080-08ad-4bba-b169-6a4f275f673f,224.499142417644,131.29387140274,0.073122024536133
cpu_prct_used,3f1ac73a-4088-479d-ba8e-ef3b8414ea0f,9.13643265742313,145.120495080948,0.072977781295776
messages,8e0dc6a1-b88c-4ffd-94f9-8b736ee3131a,491153.886285006,127.181632995605,0.076392889022827
messages,b4419903-362b-4b70-9f58-9bc43e6efd36,11.0506220751498,127.181632995605,0.079992055892944
memoryConsumed,6611a878-d031-4aa1-964f-f6bde93b08b8,11947.6360582684,62.9017243385315,0.057137966156006
messages_unacknowledged,a716a8a8-6e20-473e-9000-709daf3cbdfc,1327.89793837921,131.29387140274,0.076724290847778
messages_ready,5fb97183-9be6-4ab9-a4af-917944efca27,10.8280230861584,64.199774980545,0.070714950561524
messages_unacknowledged,1eb13901-7427-4570-b637-80a61d2008f9,0.029345413669944,131.29387140274,0.074075698852539
messages_ready,e7896f8b-9328-4524-9f98-ed6dbb3a664a,0.111668670485439,64.199774980545,0.228115081787109
messages_unacknowledged,5a27cdca-673e-4f02-82ab-b783e0e602e8,0.029345413669944,131.29387140274,0.055619239807129
cpu_usage,43f716e7-0ad5-47d5-8c89-0569a5d2653e,13.7319458690526,126.101897954941,0.07891583442688
cpu_prct_used,af7e9d7e-9540-4932-871d-51b4e944969f,1.99106928218901,145.120495080948,0.084522724151611
consumers,c2b4bdec-7bfd-4264-91a7-2fe07af81d34,0.439792335033417,125.304606437683,0.075333595275879
messages_ready,b45b5443-5388-49c6-88bf-6abe80b51c87,0.008847460150719,64.199774980545,0.058883428573608
cpu_prct_used,b578f4a2-eea7-4bf4-9ae0-daff5983e91d,5.08499999617401,145.120495080948,0.071462631225586
cpu_prct_used,e68c4363-7195-4f87-8efe-c1f1ff185241,11.4221679486332,145.120495080948,0.129813432693481
memoryConsumed,2c1a9689-a689-4646-990c-0520087eb8e3,42511.2679167275,62.9017243385315,0.056852340698242
messages_ready,7aa619a4-6338-4ea8-a98f-1d8a35ff01f9,1193559.54002146,64.199774980545,0.074739456176758
messages_unacknowledged,e6740d5a-247b-4da0-9c3e-b2f75d3fae89,0.029345413669944,131.29387140274,0.059937477111817
ack,621ba06c-d980-4b9f-9018-8688ff17f252,0.019303726570379,125.804801464081,0.077676296234131
messages,9575a309-fa29-4b87-8f88-69b2203cb4a0,0.034501331393061,127.181632995605,0.081139802932739
messages_ready,dd369078-071d-4d85-a30b-287793f77206,87.582004194249,64.199774980545,0.363621711730957
messages_unacknowledged,01a8ad90-cba9-4f31-9c5e-6fa7c44428c3,911.565113650724,131.29387140274,0.079151391983032
messages_unacknowledged,8d2d4df8-a3c2-445a-831f-7e5707232ba3,3.10315740849766,131.29387140274,0.079187631607056
ack,43a6692f-bb6c-42c8-a7bc-be1fc944d960,20.7387824777984,125.804801464081,0.101621150970459
cpu_prct_used,1c663cd7-d44b-48fa-a461-66d9dee88455,14.3739646113417,145.120495080948,0.075077295303345
messages_unacknowledged,af554c92-69fe-40c2-b803-3c645cadc1fb,0.179909776269791,131.29387140274,0.054075002670288
cpu_prct_used,58125e19-3105-4ae9-aeb3-4c93a1da1191,39.3405795454828,145.120495080948,0.076592922210693
messages_unacknowledged,d03e5a4c-8e1c-4b31-8625-c44e8f01dba6,2.79653329595437,131.29387140274,0.076369047164917
consumers,c7b9e402-a450-429f-b5ca-786c6e96d181,0.439792335033417,125.304606437683,0.07489275932312
memoryConsumed,5f2750c3-be70-4ddb-8686-1e61949be146,16499580.8643897,62.9017243385315,0.074739456176758
cpu_usage,b98ed8d1-da86-447a-82ef-e6b9bbf3a950,14.2530883483422,126.101897954941,0.076540470123291
memoryConsumed,cdc50edc-19eb-4020-9118-a561d481ee0a,11306.3312269113,62.9017243385315,0.057691097259522
consumers,6114855c-5de4-40f9-9d1d-67b8ab5b3cb4,0.439792156219482,125.304606437683,0.073290348052979
ack,d8b4b456-e32c-4765-a2e9-69c0089a5b43,7.78255052864551E-05,125.804801464081,0.099151134490967
messages_ready,34d8fe87-fd7e-42e0-83d6-554df1e792ef,0.008847460150719,64.199774980545,0.059528350830078
cpu_prct_used,71279451-d26a-473e-b3de-5740e641bb33,35.5558799669576,145.120495080948,0.077722549438477
messages,c8e3baaf-59e9-4789-9be0-dd1694222193,9.11746578990297,127.181632995605,0.082470655441284
cpu_prct_used,4e2d398d-dc8f-4dcd-82cc-5baab854392a,6.36749296680144,145.120495080948,0.07790470123291
messages_unacknowledged,4c5072f2-7070-4209-a844-563800234808,0.037639317944052,131.29387140274,0.076017618179321
messages_ready,e90d0c33-577c-47d3-a0ee-fd7fb22b8f08,0.008847460150719,64.199774980545,0.074795246124268
messages_ready,1e8d752b-3978-4781-9430-3469061c70ab,0.008847460150719,64.199774980545,0.059179544448853
messages_ready,e6961803-8960-4d3f-bd98-a067e343028b,0.008847460150719,64.199774980545,0.068896055221558
messages_unacknowledged,cd2364c7-5f0b-461e-a3b8-2fc545952f0f,0.044469469001764,131.29387140274,0.075216770172119
ack,e5a7b654-b4e5-43de-acfb-8e1e2784d86a,20.3156519986155,125.804801464081,0.074366569519043
messages_ready,f2c46030-4a07-4693-86d8-4ff9c8dda8c8,2043.46086051658,64.199774980545,0.082350492477417
cpu_prct_used,f60944d3-4b66-4cdd-8e51-bc96fba215fa,12.4647983101037,145.120495080948,0.079494476318359
messages_ready,e3df52a0-2e39-4e14-aa79-fed2c2478fca,6.46123741611523,64.199774980545,0.077739715576172
messages_ready,d334ad97-d249-47bb-a688-abc1b0ccfb7c,0.008847460150719,64.199774980545,0.055785894393921
memoryConsumed,e54c5d2d-e561-439d-bb89-5d3185ab44bf,633660.757931377,62.9017243385315,0.058506011962891
messages_ready,522f3d93-1fbe-41c6-9ace-1490fa38b146,0.008847460150719,64.199774980545,0.076122283935547
cpu_ready,79e7da1a-6412-4abf-82e0-c0dedb07023c,4.85321294290437,127.293231487274,0.074837684631348
messages_unacknowledged,e2108e3d-ff3a-4c66-b4d8-8c6c52046cb7,0.029345413669944,131.29387140274,0.075955867767334
cpu_prct_used,38a97ede-2bd3-4605-9610-782a9e3ddee4,7.93589965350933,145.120495080948,0.081029176712036
memoryConsumed,a9ea6a16-a5e4-407f-a88c-1ceb8cfcbf2a,24864.3629197702,62.9017243385315,0.074925184249878
memoryConsumed,4e79a0d9-451d-45be-bcef-dceda196cbd3,2806781.93562908,62.9017243385315,0.063560247421265
memoryConsumed,c8594556-aa4a-4af1-a161-f0537bc5e2be,102.043241094949,62.9017243385315,0.072638988494873
consumers,adf35232-156a-4fad-bde2-12467b76ca57,1.17819451951266,125.304606437683,0.07306981086731
cpu_prct_used,2d983e54-b46b-452e-8ba1-234bbd75a938,4.31331442922189,145.120495080948,0.071085214614868
cpu_wait,d7d14311-0d5a-454a-81e4-386a8f8f79ca,741.089127570249,133.164949178696,0.074606657028198
messages,bed0d7e2-4814-4bd1-a8fd-2f10a1e02557,493017.038295538,127.181632995605,0.074796438217163
cpu_prct_used,b7064520-362e-4198-a144-0d22957c7098,35.2709151396834,145.120495080948,0.075594663619995
messages,98126546-eeec-4869-8ea7-6e99abfec948,306.042591453174,127.181632995605,0.084938526153565
cpu_prct_used,ddf07f3c-4879-4c0b-8142-f352cffe93df,26.0626305382497,145.120495080948,0.216487884521484
messages_ready,5d57273d-4a5a-42c3-9453-5f2e86f45b1d,0.008847460150719,64.199774980545,0.075422048568726
cpu,9f0aefd9-44bf-4a2e-8190-034cb83195f9,2.19635896209905,128.477167844772,0.080936908721924
consumers,187fb71a-efeb-46f4-85f5-1aafa1bfdc3c,0.439792156219482,125.304606437683,0.076891899108887
ack,2e46118f-c68d-40f2-8a2a-28586f2584ae,1481.22265589551,125.804801464081,0.080728530883789
consumers,64616495-fcce-4dd5-ac32-cbe70e38efa7,0.439792156219482,125.304606437683,0.074235439300537
cpu_prct_used,85165b0c-4a69-43d1-a686-851653a8e522,0.975025898218305,145.120495080948,0.075666666030884
consumers,3423db54-06bb-4c89-a8f1-6c726ba18f96,0.438032955404766,125.304606437683,0.07371735572815
messages,675ad805-3aee-41f4-8e16-f2a5197afbaf,497553.770567277,127.181632995605,0.086085081100464
messages_ready,b28762d0-ca4b-47c5-81e4-d5289018476e,0.008847460150719,64.199774980545,0.072342872619629
consumers,d5891541-a76f-47df-b166-28b2f49bd10f,0.263430591742358,125.304606437683,0.075307130813599
messages,4fe5bcde-1b75-4ace-b37d-daee11f8080c,10.3727458869962,127.181632995605,0.080755710601807
cpu_usage,5516ef80-940b-431d-b4e7-b8fb257246dc,14.4223731426651,126.101897954941,0.076541900634766
ack,8ddb51c4-e290-4bba-996a-42fe5d2bb24f,103.017271857338,125.804801464081,0.092550992965698
memoryConsumed,d0c20050-9aec-4eed-aece-407c2397be28,0.5,62.9017243385315,0.075881004333496
messages_ready,59e911b6-812f-4af9-b923-145c503937fb,0.008847460150719,64.199774980545,0.075298309326172
ack,5638e2d0-8c72-482e-ba42-c385d58ca695,135.592042011491,125.804801464081,0.071142435073853
messages_unacknowledged,020bbd33-bfbd-4318-abce-f90ebd996a6f,844.894548720396,131.29387140274,0.07693076133728
cpu_prct_used,56bc3ba6-3b02-4074-9b4b-d68057e20d22,7.79738054474136,145.120495080948,0.64857029914856
consumers,bec39493-b140-4065-83cd-6729ee6ecf7d,1.18422828455376,125.304606437683,0.074539422988892
cpu_prct_used,e86d6bdf-7b84-4bcd-950a-b8ed04658a8f,38.888493536883,145.120495080948,0.073361396789551
cpu_prct_used,4dc3adba-9e79-466b-9473-79d5751d4278,0.390396864555565,145.120495080948,0.073654890060425
messages_unacknowledged,282ac687-daa2-450b-9513-d3dbf47f1e83,0.029345413669944,131.29387140274,0.079898834228516
messages_unacknowledged,c9583ecd-501f-4039-84ed-c7cb3eb0bbed,105.951425198151,131.29387140274,0.075443267822266
cpu_prct_used,13dfba59-0ce3-489e-a915-e569cecf0c88,1.1632578459154,145.120495080948,0.226101636886597
cpu_usage,eacd2321-7c85-4bb6-a609-906d7ab9cae4,8.33130664862064,126.101897954941,0.078186750411987
messages_ready,ba658e03-5984-42ce-817c-5220fc323ea8,1148034.59504775,64.199774980545,0.076242923736572
messages_unacknowledged,cce49763-4743-40ce-904f-54cd86b51ee1,0.029345413669944,131.29387140274,0.061243295669556
cpu_usage,ed1af22e-f897-4721-a84d-4fe9075e4313,25.8160135593118,126.101897954941,0.219052314758301
ack,a23410fe-ef7a-47e4-a8f8-47eebfc7f623,21.0822805778022,125.804801464081,0.070529699325562
cpu_prct_used,3eeab39c-d50d-431f-9059-37d406c90fa1,34.9989310272238,145.120495080948,0.072733640670776
cpu_prct_used,d3c70f0e-3e6b-40e8-a78f-c9e78e1d1d8d,2.9487943581166,145.120495080948,0.076575517654419
cpu_prct_used,6ca57457-dff2-4da1-b335-317682b2b4ef,23.0941877850345,145.120495080948,0.093562602996826
cpu_prct_used,b340b512-f268-49b8-be81-eeeb3b0c0126,3.37733038060075,145.120495080948,0.069852828979492
messages,d14bfae5-3546-42ad-9021-8d3fd2f8ee1a,9.06976357904154,127.181632995605,0.078473329544067
cpu_prct_used,d1d36f56-ed61-4db6-a83c-6be9ed286b84,1.01410449658456,145.120495080948,0.073960304260254
ack,dea8601d-8aa7-4c59-a3ce-99bbab8ac5ca,211.934434140453,125.804801464081,0.074050426483154
cpu_prct_used,268b8627-f7cd-44fa-a459-28a81c50442d,0.154356876476876,145.120495080948,0.039936542510986
messages_ready,e65feac2-2a84-42fb-9dcc-8dd3831a4783,0.008847460150719,64.199774980545,0.082126379013062
cpu_prct_used,0afb4039-2aae-4637-b52d-22e4fc9a5260,33.6290735801986,145.120495080948,0.074864149093628
messages,87462eb1-ccf0-4be3-988c-82ee67869360,0.001937342341989,127.181632995605,0.07970404624939
messages,f23c1133-f91e-4a22-8edd-4e74c7df9fbe,10.9118229902385,127.181632995605,0.074478149414063
messages,14709dcb-80a8-4069-bee3-2e5a94d68e1f,0.024427389317472,127.181632995605,0.074708461761475
cpu_prct_used,9baa9902-50b5-4822-869f-bf93fca89ce2,8.71997837963246,145.120495080948,0.07115387916565
messages_unacknowledged,37d5d66c-2c94-4a30-ada3-6d9f0020d521,1315.68131631458,131.29387140274,0.075167179107666
ack,1d0c7108-36ed-4a22-a851-798bcb5dc9c2,7.78255052864551E-05,125.804801464081,0.075979232788086
messages,6a67fc72-ef61-47b5-90bc-8bd9c1bbad56,304.16519188885,127.181632995605,0.079599857330322
messages_ready,061db7cd-67be-4efc-887c-87fd6f4b2f4a,13.6353161131701,64.199774980545,0.073970794677734
consumers,a962bbcf-fa15-4aeb-bf18-3ff106fc2117,1.07629398804275,125.304606437683,0.075876951217651
messages_unacknowledged,ba4cd915-02b2-4588-b398-810c0c572a81,840.764401411862,131.29387140274,0.076706171035767
memoryConsumed,3dd0b5f9-4db8-4cd9-beb5-226a00c2c989,528.729590571392,62.9017243385315,0.075285911560059
memoryConsumed,664e2090-95b3-4d6b-b760-ba82e261dd2b,75906.9071882854,62.9017243385315,0.076679229736328
messages_unacknowledged,714d6578-779e-4c68-aa13-a14d61d1fc69,0.029345413669944,131.29387140274,0.073790550231934
messages_ready,7cb6cfb2-60f2-4d79-8c99-de492f4f4d7f,0.008847460150719,64.199774980545,0.072168350219727
consumers,620b3745-036b-4741-815b-dbc8d8e35aed,1.06899664850522,125.304606437683,0.077338933944702
messages_ready,45fb8e90-62db-4836-80df-0ec60547afc7,1180651.66081099,64.199774980545,0.073254823684692
cpu_usage,bef78966-9435-4cf1-8958-821d0d20fb24,4.73048129372395,126.101897954941,0.078679800033569
consumers,d2260f5f-2541-4d2d-b651-aad7e29d9d8d,1.06639925105203,125.304606437683,0.076797485351563
consumers,6a15adb7-b19e-445b-aa78-d0abbc995a21,0.439792156219482,125.304606437683,0.082764148712158
cpu_prct_used,b2c2b01e-2c54-4d05-9687-b69cab6cfc68,40.2328270694614,145.120495080948,0.075489282608032
consumers,3709d9ba-0e62-4ea6-b3a8-aec3509d0927,8.07661424097101,125.304606437683,0.075006246566773
messages,179db0bf-07db-46db-be9e-05ada640598f,3338596.4013786,127.181632995605,0.07697868347168
ack,37bf01bd-6583-44de-9c32-656125c7d0cf,7.78255052864551E-05,125.804801464081,0.1089026927948
messages_ready,69936a90-649a-4570-9c24-40717e16b0fa,0.008847460150719,64.199774980545,0.075643301010132
cpu_usage,dc42331a-c0fe-43de-8f6a-0385c75ceb78,75.7251914788194,126.101897954941,0.085247039794922
ack,54d4dbdc-d746-439b-97d7-9af36660a41a,7.78255052864551E-05,125.804801464081,0.086357831954956
cpu_prct_used,2ba59d9d-6b39-40d9-b9b9-f7bdc6415db2,4.53952987520782,145.120495080948,0.079836130142212
messages_ready,4ab6990f-c989-4a06-b70c-3b74eb01940f,0.008847460150719,64.199774980545,0.07865047454834
messages_ready,c0e69fc9-441c-46de-abda-7bab73673dd1,906.063936308389,64.199774980545,0.072121143341065
cpu_prct_used,144153ad-c64c-4dc2-b056-a9bd09eb67aa,36.6312469128328,145.120495080948,0.079246520996094
messages,03660638-a475-409a-aa05-b6df0c998c94,3355266.8439759,127.181632995605,0.078806161880493
messages_unacknowledged,c174e23c-f33d-4638-83fe-ae738eef3a3c,0.037669801940479,131.29387140274,0.076383113861084
consumers,d5e19b88-f173-4a23-b5e8-0092473a8c86,0.439792335033417,125.304606437683,0.077580451965332
ack,639a94c6-0cf1-41a2-8aa7-2904c2284c39,0.214745432901769,125.804801464081,0.078176021575928
messages_ready,bb6fde01-823e-4711-8786-df04726dfbab,423254.284907383,64.199774980545,0.074692249298096
messages,1115a6f3-6e2a-4acc-963e-77e6d7acc2b7,3410958.23569667,127.181632995605,0.084226131439209
cpu_prct_used,bb9f5efe-937a-41dc-83c8-829254d8bfe2,7.90956033577635,145.120495080948,0.086775779724121
messages_unacknowledged,604d9e5d-7da6-4004-8daf-a2cdc127ad5c,251.608113179226,131.29387140274,0.077392339706421
cpu_usage,1ee81c65-3388-4e1d-8193-3277499e177f,0.187378537396917,126.101897954941,0.077538013458252
messages_ready,3cadc957-5115-4ab6-8839-f376d2d47222,0.008847460150719,64.199774980545,0.07956600189209
cpu,1fc93559-6d5c-4cbb-b234-66e2c0781474,0.822139753578482,128.477167844772,0.087090015411377
cpu_ready,9aad40cc-dcd2-447c-8dd2-1f19e7b22483,12.7951391336207,127.293231487274,0.070430517196655
cpu_prct_used,f48e4f1d-9056-4ccb-b392-907b0c226f61,1.52445164060023,145.120495080948,0.081446409225464
messages_unacknowledged,8ef003f2-7083-4f24-b296-85f685d797c2,0.117523273343072,131.29387140274,0.228934049606323
messages_ready,d57f08db-d7e8-40f8-b9a0-228e6277a5f4,4.72256351441999,64.199774980545,0.074289798736572
memoryConsumed,dc2f3fe4-5b0b-4bc1-901b-4f6412dd950b,24638.3084069165,62.9017243385315,0.076005458831787
messages_unacknowledged,f71ffb8a-e342-48ef-99dd-81cb6b806241,98.5954020514948,131.29387140274,0.077598333358765
messages_unacknowledged,2f41d808-dadf-4329-8ecc-2edbd3b24ce7,0.029345413669944,131.29387140274,0.076859474182129
consumers,2aa1966e-fa5b-47c3-97a4-f8937da081d8,1.17797608318753,125.304606437683,0.074435710906983
messages_unacknowledged,e3b72bca-b173-4925-b938-8020cd822dbc,0.044403044595451,131.29387140274,0.076563358306885
