,timestamp,value
1556,2019-11-25 12:55:58,13.125
1555,2019-11-25 13:00:58,9.125
1554,2019-11-25 13:05:58,16.75
1553,2019-11-25 13:10:58,14.25
1552,2019-11-25 13:15:58,15.0
1551,2019-11-25 13:20:58,8.625
1550,2019-11-25 13:25:58,11.25
1549,2019-11-25 13:30:58,8.375
1548,2019-11-25 13:35:58,20.0
1547,2019-11-25 13:40:58,12.75
1546,2019-11-25 13:45:58,11.25
1545,2019-11-25 13:50:58,10.75
1544,2019-11-25 13:55:58,16.75
1543,2019-11-25 14:00:58,11.875
1542,2019-11-25 14:05:58,19.375
1541,2019-11-25 14:10:58,10.25
1540,2019-11-25 14:15:58,16.5
1539,2019-11-25 14:20:58,15.5
1538,2019-11-25 14:25:58,14.875
1537,2019-11-25 14:30:58,15.375
1536,2019-11-25 14:35:58,14.375
1535,2019-11-25 14:40:58,15.375
1534,2019-11-25 14:45:57,18.5
1533,2019-11-25 14:50:57,18.375
1532,2019-11-25 14:55:57,12.5
1531,2019-11-25 15:00:57,16.25
1530,2019-11-25 15:05:57,19.75
1529,2019-11-25 15:10:57,14.25
1528,2019-11-25 15:15:57,14.75
1527,2019-11-25 15:20:57,10.375
1526,2019-11-25 15:25:57,15.125
1525,2019-11-25 15:30:57,7.0
1524,2019-11-25 15:35:57,16.25
1523,2019-11-25 15:40:57,8.375
1522,2019-11-25 15:45:57,13.5
1521,2019-11-25 15:50:57,10.125
1520,2019-11-25 15:55:57,13.375
1519,2019-11-25 16:00:57,13.75
1518,2019-11-25 16:05:57,17.875
1517,2019-11-25 16:10:57,9.625
1516,2019-11-25 16:15:57,19.25
1515,2019-11-25 16:20:57,12.0
1514,2019-11-25 16:25:57,15.75
1513,2019-11-25 16:30:57,14.5
1512,2019-11-25 16:35:57,21.0
1511,2019-11-25 16:40:57,10.125
1510,2019-11-25 16:45:57,16.25
1509,2019-11-25 16:53:20,17.75
1508,2019-11-25 16:58:20,18.375
1507,2019-11-25 17:03:20,17.875
1506,2019-11-25 17:08:20,12.625
1505,2019-11-25 17:13:20,15.375
1504,2019-11-25 17:18:20,13.125
1503,2019-11-25 17:23:19,16.875
1502,2019-11-25 17:28:19,12.75
1501,2019-11-25 17:33:18,21.875
1500,2019-11-25 17:38:18,8.875
1499,2019-11-25 17:43:18,25.375
1498,2019-11-25 17:48:18,12.75
1497,2019-11-25 17:53:18,14.5
1496,2019-11-25 17:58:18,12.875
1495,2019-11-25 18:03:18,19.25
1494,2019-11-25 18:08:18,16.125
1493,2019-11-25 18:13:18,10.625
1492,2019-11-25 18:18:18,10.25
1491,2019-11-25 18:23:18,14.5
1490,2019-11-25 18:28:18,17.375
1489,2019-11-25 18:33:18,15.0
1488,2019-11-25 18:38:18,9.125
1487,2019-11-25 18:43:18,19.0
1486,2019-11-25 18:48:18,12.125
1485,2019-11-25 18:53:18,15.625
1484,2019-11-25 18:58:18,12.125
1483,2019-11-25 19:03:18,17.125
1482,2019-11-25 19:08:18,11.375
1481,2019-11-25 19:13:18,18.0
1480,2019-11-25 19:18:18,8.625
1479,2019-11-25 19:23:18,12.75
1478,2019-11-25 19:28:18,12.375
1477,2019-11-25 19:33:18,16.125
1476,2019-11-25 19:38:18,11.5
1475,2019-11-25 19:43:18,14.75
1474,2019-11-25 19:48:18,14.375
1473,2019-11-25 19:53:18,12.625
1472,2019-11-25 19:58:18,11.25
1471,2019-11-25 20:03:18,15.75
1470,2019-11-25 20:08:18,12.625
1469,2019-11-25 20:13:18,19.5
1468,2019-11-25 20:18:18,10.375
1467,2019-11-25 20:23:18,14.125
1466,2019-11-25 20:28:18,9.625
1465,2019-11-25 20:33:18,17.125
1464,2019-11-25 20:38:18,12.0
1463,2019-11-25 20:43:18,18.0
1462,2019-11-25 20:48:18,11.125
1461,2019-11-25 20:53:18,20.125
1460,2019-11-25 20:58:18,14.5
1459,2019-11-25 21:03:18,16.0
1458,2019-11-25 21:08:18,15.75
1457,2019-11-25 21:13:18,21.375
1456,2019-11-25 21:18:18,18.25
1455,2019-11-25 21:23:18,10.625
1454,2019-11-25 21:28:18,9.625
1453,2019-11-25 21:33:18,13.5
1452,2019-11-25 21:38:18,19.625
1451,2019-11-25 21:43:18,19.0
1450,2019-11-25 21:48:18,26.625
1449,2019-11-25 21:53:18,17.0
1448,2019-11-25 21:58:18,14.625
1447,2019-11-25 22:03:18,16.75
1446,2019-11-25 22:08:17,33.5
1445,2019-11-25 22:13:16,15.25
1444,2019-11-25 22:18:15,11.5
1443,2019-11-25 22:23:15,19.125
1442,2019-11-25 22:28:15,11.5
1441,2019-11-25 22:33:15,18.875
1440,2019-11-25 22:38:15,15.875
1439,2019-11-25 22:43:15,16.625
1438,2019-11-25 22:48:15,15.875
1437,2019-11-25 22:53:15,14.75
1436,2019-11-25 22:58:15,15.875
1435,2019-11-25 23:03:15,16.5
1434,2019-11-25 23:08:15,18.0
1433,2019-11-25 23:13:15,15.625
1432,2019-11-25 23:18:15,15.0
1431,2019-11-25 23:23:15,22.0
1430,2019-11-25 23:28:15,24.125
1429,2019-11-25 23:33:15,17.375
1428,2019-11-25 23:38:15,14.5
1427,2019-11-25 23:43:15,10.625
1426,2019-11-25 23:48:15,18.625
1425,2019-11-25 23:53:15,16.625
1424,2019-11-25 23:58:15,17.0
1423,2019-11-26 00:03:15,17.625
1422,2019-11-26 00:08:15,17.875
1421,2019-11-26 00:13:15,4.125
1420,2019-11-26 00:18:15,3.25
1419,2019-11-26 00:23:15,3.375
1418,2019-11-26 00:28:14,2.75
1417,2019-11-26 00:33:14,4.75
1416,2019-11-26 00:38:13,2.875
1415,2019-11-26 00:43:13,3.875
1414,2019-11-26 00:48:13,3.5
1413,2019-11-26 00:53:13,7.375
1412,2019-11-26 00:58:13,2.875
1411,2019-11-26 01:03:13,14.625
1410,2019-11-26 01:08:13,13.75
1409,2019-11-26 01:13:13,16.75
1408,2019-11-26 01:18:13,17.125
1407,2019-11-26 01:23:13,18.75
1406,2019-11-26 01:28:13,16.0
1405,2019-11-26 01:33:13,18.375
1404,2019-11-26 01:38:13,17.0
1403,2019-11-26 01:43:13,19.875
1402,2019-11-26 01:48:13,15.625
1401,2019-11-26 01:53:13,17.5
1400,2019-11-26 01:58:13,16.75
1399,2019-11-26 02:03:13,19.375
1398,2019-11-26 02:08:13,35.0
1397,2019-11-26 02:13:13,33.375
1396,2019-11-26 02:18:13,15.875
1395,2019-11-26 02:23:13,18.125
1394,2019-11-26 02:28:13,15.375
1393,2019-11-26 02:33:13,19.875
1392,2019-11-26 02:38:13,20.625
1391,2019-11-26 02:43:13,15.0
1390,2019-11-26 02:48:13,10.375
1389,2019-11-26 02:53:13,13.25
1388,2019-11-26 02:58:13,4.125
1387,2019-11-26 03:03:13,7.25
1386,2019-11-26 03:08:13,5.75
1385,2019-11-26 03:13:13,11.125
1384,2019-11-26 03:18:13,6.0
1383,2019-11-26 03:23:13,10.125
1382,2019-11-26 03:28:13,6.5
1381,2019-11-26 03:33:13,8.125
1380,2019-11-26 03:38:13,5.0
1379,2019-11-26 03:43:13,8.625
1378,2019-11-26 03:48:13,4.625
1377,2019-11-26 03:53:13,6.375
1376,2019-11-26 03:58:13,4.875
1375,2019-11-26 04:03:13,8.25
1374,2019-11-26 04:08:13,15.25
1373,2019-11-26 04:13:13,15.0
1372,2019-11-26 04:18:13,14.75
1371,2019-11-26 04:23:13,8.0
1370,2019-11-26 04:28:13,7.0
1369,2019-11-26 04:33:13,7.25
1368,2019-11-26 04:38:13,7.25
1367,2019-11-26 04:43:12,13.875
1366,2019-11-26 04:48:12,9.0
1365,2019-11-26 04:53:12,9.5
1364,2019-11-26 04:58:12,6.625
1363,2019-11-26 05:03:12,10.75
1362,2019-11-26 05:08:12,6.25
1361,2019-11-26 05:13:12,9.25
1360,2019-11-26 05:18:12,13.75
1359,2019-11-26 05:23:12,14.25
1358,2019-11-26 05:28:12,15.25
1357,2019-11-26 05:33:12,14.0
1356,2019-11-26 05:38:12,16.5
1355,2019-11-26 05:43:12,15.875
1354,2019-11-26 05:48:12,14.25
1353,2019-11-26 05:53:12,14.875
1352,2019-11-26 05:58:12,14.875
1351,2019-11-26 06:03:12,14.875
1350,2019-11-26 06:08:12,13.625
1349,2019-11-26 06:13:12,15.0
1348,2019-11-26 06:18:12,15.125
1347,2019-11-26 06:23:12,14.75
1346,2019-11-26 06:28:12,18.5
1345,2019-11-26 06:33:12,19.0
1344,2019-11-26 06:38:12,4.5
1343,2019-11-26 06:43:12,7.5
1342,2019-11-26 06:48:12,5.5
1341,2019-11-26 06:53:12,9.5
1340,2019-11-26 06:58:12,4.125
1339,2019-11-26 07:03:12,8.125
1338,2019-11-26 07:08:12,7.375
1337,2019-11-26 07:13:12,10.5
1336,2019-11-26 07:18:12,13.625
1335,2019-11-26 07:23:12,13.625
1334,2019-11-26 07:28:12,8.0
1333,2019-11-26 07:33:12,12.25
1332,2019-11-26 07:38:12,6.875
1331,2019-11-26 07:43:12,9.75
1330,2019-11-26 07:48:12,5.375
1329,2019-11-26 07:53:12,7.875
1328,2019-11-26 07:58:12,6.5
1327,2019-11-26 08:03:12,9.125
1326,2019-11-26 08:08:12,5.875
1325,2019-11-26 08:13:12,10.75
1324,2019-11-26 08:18:12,8.375
1323,2019-11-26 08:23:12,11.75
1322,2019-11-26 08:28:12,13.5
1321,2019-11-26 08:33:12,11.25
1320,2019-11-26 08:38:12,8.0
1319,2019-11-26 08:43:12,16.125
1318,2019-11-26 08:48:12,8.25
1317,2019-11-26 08:53:12,14.75
1316,2019-11-26 08:58:12,16.5
1315,2019-11-26 09:03:12,17.625
1314,2019-11-26 09:08:12,9.375
1313,2019-11-26 09:13:12,11.125
1312,2019-11-26 09:18:12,7.0
1311,2019-11-26 09:23:12,16.75
1310,2019-11-26 09:28:12,10.125
1309,2019-11-26 09:33:12,15.125
1308,2019-11-26 09:38:12,8.25
1307,2019-11-26 09:43:12,13.5
1306,2019-11-26 09:48:12,15.875
1305,2019-11-26 09:53:12,15.75
1304,2019-11-26 09:58:12,13.0
1303,2019-11-26 10:03:12,16.0
1302,2019-11-26 10:08:12,9.875
1301,2019-11-26 10:13:12,13.875
1300,2019-11-26 10:18:12,14.5
1299,2019-11-26 10:23:12,12.625
1298,2019-11-26 10:28:12,21.375
1297,2019-11-26 10:33:12,13.125
1296,2019-11-26 10:38:12,7.625
1295,2019-11-26 10:43:12,17.375
1294,2019-11-26 10:48:12,9.875
1293,2019-11-26 10:53:12,16.375
1292,2019-11-26 10:58:12,21.25
1291,2019-11-26 11:03:12,17.375
1290,2019-11-26 11:08:12,15.25
1289,2019-11-26 11:13:12,10.0
1288,2019-11-26 11:18:12,9.25
1287,2019-11-26 11:23:12,11.75
1286,2019-11-26 11:28:12,14.375
1285,2019-11-26 11:33:12,18.25
1284,2019-11-26 11:38:12,9.0
1283,2019-11-26 11:43:12,15.25
1282,2019-11-26 11:48:12,15.125
1281,2019-11-26 11:53:12,14.25
1280,2019-11-26 11:58:12,9.0
1279,2019-11-26 12:03:12,11.875
1278,2019-11-26 12:08:12,11.125
1277,2019-11-26 12:13:12,13.0
1276,2019-11-26 12:18:12,8.25
1275,2019-11-26 12:23:12,15.375
1274,2019-11-26 12:28:12,10.875
1273,2019-11-26 12:33:12,15.625
1272,2019-11-26 12:38:12,16.0
1271,2019-11-26 12:43:12,15.75
1270,2019-11-26 12:48:12,16.375
1269,2019-11-26 12:53:12,16.5
1268,2019-11-26 12:58:12,9.375
1267,2019-11-26 13:03:12,16.75
1266,2019-11-26 13:08:12,11.5
1265,2019-11-26 13:13:12,20.25
1264,2019-11-26 13:18:12,10.0
1263,2019-11-26 13:23:12,17.625
1262,2019-11-26 13:28:12,13.0
1261,2019-11-26 13:33:12,19.25
1260,2019-11-26 13:38:12,10.125
1259,2019-11-26 13:43:12,17.0
1258,2019-11-26 13:48:12,9.0
1257,2019-11-26 13:53:12,13.5
1256,2019-11-26 13:58:12,12.625
1255,2019-11-26 14:03:12,15.125
1254,2019-11-26 14:08:12,29.125
1253,2019-11-26 14:13:12,13.0
1252,2019-11-26 14:18:12,10.75
1251,2019-11-26 14:23:12,15.125
1250,2019-11-26 14:28:12,21.875
1249,2019-11-26 14:33:12,17.75
1248,2019-11-26 14:38:12,14.0
1247,2019-11-26 14:43:12,20.5
1246,2019-11-26 14:48:12,13.25
1245,2019-11-26 14:53:12,15.875
1244,2019-11-26 14:58:12,14.125
1243,2019-11-26 15:03:12,14.625
1242,2019-11-26 15:08:12,8.0
1241,2019-11-26 15:13:12,17.125
1240,2019-11-26 15:18:12,9.75
1239,2019-11-26 15:23:12,17.375
1238,2019-11-26 15:28:12,10.375
1237,2019-11-26 15:33:12,17.0
1236,2019-11-26 15:38:12,11.375
1235,2019-11-26 15:43:12,17.625
1234,2019-11-26 15:48:12,12.75
1233,2019-11-26 15:53:12,13.875
1232,2019-11-26 15:58:12,7.75
1231,2019-11-26 16:03:12,16.25
1230,2019-11-26 16:08:12,14.375
1229,2019-11-26 16:13:12,17.125
1228,2019-11-26 16:18:12,18.5
1227,2019-11-26 16:23:11,14.0
1226,2019-11-26 16:28:11,15.25
1225,2019-11-26 16:33:11,12.0
1224,2019-11-26 16:38:11,9.5
1223,2019-11-26 16:43:10,20.375
1222,2019-11-26 16:48:09,10.125
1221,2019-11-26 16:53:09,22.875
1220,2019-11-26 16:58:09,14.625
1219,2019-11-26 17:03:09,14.75
1218,2019-11-26 17:08:09,9.0
1217,2019-11-26 17:13:09,18.75
1216,2019-11-26 17:18:09,12.375
1215,2019-11-26 17:23:09,18.875
1214,2019-11-26 17:28:09,16.125
1213,2019-11-26 17:33:09,16.25
1212,2019-11-26 17:38:09,10.875
1211,2019-11-26 17:43:09,11.75
1210,2019-11-26 17:48:09,19.5
1209,2019-11-26 17:53:09,18.125
1208,2019-11-26 17:58:09,14.0
1207,2019-11-26 18:03:09,14.125
1206,2019-11-26 18:08:09,10.75
1205,2019-11-26 18:13:09,16.125
1204,2019-11-26 18:18:09,12.0
1203,2019-11-26 18:23:09,11.625
1202,2019-11-26 18:28:09,10.375
1201,2019-11-26 18:33:09,15.875
1200,2019-11-26 18:38:09,11.0
1199,2019-11-26 18:43:09,16.5
1198,2019-11-26 18:48:09,11.875
1197,2019-11-26 18:53:09,12.625
1196,2019-11-26 18:58:09,17.625
1195,2019-11-26 19:03:09,13.75
1194,2019-11-26 19:08:09,13.25
1193,2019-11-26 19:13:09,15.625
1192,2019-11-26 19:18:09,14.25
1191,2019-11-26 19:23:09,15.75
1190,2019-11-26 19:28:09,12.875
1189,2019-11-26 19:33:09,11.0
1188,2019-11-26 19:38:09,11.875
1187,2019-11-26 19:43:09,12.25
1186,2019-11-26 19:48:09,10.5
1185,2019-11-26 19:53:09,15.125
1184,2019-11-26 19:58:09,8.125
1183,2019-11-26 20:03:09,15.875
1182,2019-11-26 20:08:09,21.875
1181,2019-11-26 20:13:09,14.0
1180,2019-11-26 20:18:09,11.0
1179,2019-11-26 20:23:09,13.75
1178,2019-11-26 20:28:09,13.75
1177,2019-11-26 20:33:09,14.0
1176,2019-11-26 20:38:09,10.875
1175,2019-11-26 20:43:09,8.125
1174,2019-11-26 20:48:09,18.25
1173,2019-11-26 20:53:09,14.125
1172,2019-11-26 20:58:09,14.125
1171,2019-11-26 21:03:09,11.5
1170,2019-11-26 21:08:09,12.625
1169,2019-11-26 21:13:09,18.625
1168,2019-11-26 21:18:09,16.75
1167,2019-11-26 21:23:09,20.25
1166,2019-11-26 21:28:09,17.5
1165,2019-11-26 21:33:09,16.0
1164,2019-11-26 21:38:09,25.5
1163,2019-11-26 21:43:09,12.125
1162,2019-11-26 21:48:09,17.25
1161,2019-11-26 21:53:09,17.625
1160,2019-11-26 21:58:09,14.625
1159,2019-11-26 22:03:09,15.625
1158,2019-11-26 22:08:09,15.5
1157,2019-11-26 22:13:09,20.625
1156,2019-11-26 22:18:09,18.5
1155,2019-11-26 22:23:09,22.125
1154,2019-11-26 22:28:09,15.0
1153,2019-11-26 22:33:09,13.375
1152,2019-11-26 22:38:09,17.75
1151,2019-11-26 22:43:09,16.875
1150,2019-11-26 22:48:09,17.625
1149,2019-11-26 22:53:09,21.625
1148,2019-11-26 22:58:09,21.125
1147,2019-11-26 23:03:09,9.75
1146,2019-11-26 23:08:09,19.75
1145,2019-11-26 23:13:09,17.0
1144,2019-11-26 23:18:09,12.375
1143,2019-11-26 23:23:09,17.375
1142,2019-11-26 23:28:09,20.875
1141,2019-11-26 23:33:09,21.25
1140,2019-11-26 23:38:09,16.125
1139,2019-11-26 23:43:09,16.625
1138,2019-11-26 23:48:09,23.5
1137,2019-11-26 23:53:09,15.875
1136,2019-11-26 23:58:09,20.375
1135,2019-11-27 00:03:09,25.75
1134,2019-11-27 00:08:09,10.5
1133,2019-11-27 00:13:09,3.5
1132,2019-11-27 00:18:09,2.875
1131,2019-11-27 00:23:08,3.75
1130,2019-11-27 00:28:08,2.875
1129,2019-11-27 00:33:08,5.5
1128,2019-11-27 00:38:08,3.5
1127,2019-11-27 00:43:08,5.0
1126,2019-11-27 00:48:08,2.625
1125,2019-11-27 00:53:08,5.25
1124,2019-11-27 00:58:08,2.875
1123,2019-11-27 01:03:08,15.75
1122,2019-11-27 01:08:08,17.0
1121,2019-11-27 01:13:08,17.375
1120,2019-11-27 01:18:08,16.0
1119,2019-11-27 01:23:08,17.75
1118,2019-11-27 01:28:08,15.375
1117,2019-11-27 01:33:08,17.75
1116,2019-11-27 01:38:08,15.125
1115,2019-11-27 01:43:08,17.875
1114,2019-11-27 01:48:08,17.5
1113,2019-11-27 01:53:08,21.25
1112,2019-11-27 01:58:08,17.375
1111,2019-11-27 02:03:08,37.5
1110,2019-11-27 02:08:08,28.875
1109,2019-11-27 02:13:08,16.25
1108,2019-11-27 02:18:08,16.375
1107,2019-11-27 02:23:08,17.0
1106,2019-11-27 02:28:08,18.125
1105,2019-11-27 02:33:08,18.5
1104,2019-11-27 02:38:08,16.875
1103,2019-11-27 02:43:08,13.75
1102,2019-11-27 02:48:08,10.75
1101,2019-11-27 02:53:08,8.0
1100,2019-11-27 02:58:08,6.0
1099,2019-11-27 03:03:08,10.0
1098,2019-11-27 03:08:08,5.5
1097,2019-11-27 03:13:07,8.625
1096,2019-11-27 03:18:07,6.875
1095,2019-11-27 03:23:06,7.75
1094,2019-11-27 03:28:06,5.375
1093,2019-11-27 03:33:06,9.75
1092,2019-11-27 03:38:06,5.25
1091,2019-11-27 03:43:06,11.25
1090,2019-11-27 03:48:06,5.25
1089,2019-11-27 03:53:06,9.0
1088,2019-11-27 03:58:06,4.375
1087,2019-11-27 04:03:06,11.375
1086,2019-11-27 04:08:06,14.875
1085,2019-11-27 04:13:06,15.125
1084,2019-11-27 04:18:06,14.0
1083,2019-11-27 04:23:06,13.375
1082,2019-11-27 04:28:06,5.75
1081,2019-11-27 04:33:06,7.875
1080,2019-11-27 04:38:06,7.375
1079,2019-11-27 04:43:06,9.375
1078,2019-11-27 04:48:06,5.75
1077,2019-11-27 04:53:06,12.0
1076,2019-11-27 04:58:06,3.625
1075,2019-11-27 05:03:06,8.375
1074,2019-11-27 05:08:06,5.5
1073,2019-11-27 05:13:06,9.125
1072,2019-11-27 05:18:06,12.375
1071,2019-11-27 05:23:06,14.5
1070,2019-11-27 05:28:06,14.75
1069,2019-11-27 05:33:05,14.125
1068,2019-11-27 05:38:04,14.5
1067,2019-11-27 05:43:04,15.875
1066,2019-11-27 05:48:04,15.25
1065,2019-11-27 05:53:04,15.0
1064,2019-11-27 05:58:04,14.5
1063,2019-11-27 06:03:04,16.75
1062,2019-11-27 06:08:04,15.5
1061,2019-11-27 06:13:04,15.25
1060,2019-11-27 06:18:04,15.375
1059,2019-11-27 06:23:04,15.875
1058,2019-11-27 06:28:04,14.0
1057,2019-11-27 06:33:04,17.25
1056,2019-11-27 06:38:04,14.5
1055,2019-11-27 06:43:04,13.125
1054,2019-11-27 06:48:04,5.25
1053,2019-11-27 06:53:04,12.75
1052,2019-11-27 06:58:04,4.125
1051,2019-11-27 07:03:04,7.5
1050,2019-11-27 07:08:04,6.375
1049,2019-11-27 07:13:04,14.625
1048,2019-11-27 07:18:04,6.625
1047,2019-11-27 07:23:04,13.875
1046,2019-11-27 07:28:03,5.75
1045,2019-11-27 07:33:03,7.875
1044,2019-11-27 07:38:02,6.5
1043,2019-11-27 07:43:02,13.5
1042,2019-11-27 07:48:02,7.0
1041,2019-11-27 07:53:02,13.0
1040,2019-11-27 07:58:02,7.75
1039,2019-11-27 08:03:02,13.875
1038,2019-11-27 08:08:02,8.25
1037,2019-11-27 08:13:02,8.25
1036,2019-11-27 08:18:02,7.75
1035,2019-11-27 08:23:02,13.0
1034,2019-11-27 08:28:02,7.625
1033,2019-11-27 08:33:02,14.375
1032,2019-11-27 08:38:02,8.125
1031,2019-11-27 08:43:02,9.0
1030,2019-11-27 08:48:02,8.0
1029,2019-11-27 08:53:02,13.375
1028,2019-11-27 08:58:02,8.625
1027,2019-11-27 09:03:02,16.5
1026,2019-11-27 09:08:02,10.0
1025,2019-11-27 09:13:02,14.0
1024,2019-11-27 09:18:02,8.375
1023,2019-11-27 09:23:02,12.75
1022,2019-11-27 09:28:02,8.875
1021,2019-11-27 09:33:02,17.5
1020,2019-11-27 09:38:02,10.0
1019,2019-11-27 09:43:02,14.5
1018,2019-11-27 09:48:02,9.125
1017,2019-11-27 09:53:02,12.25
1016,2019-11-27 09:58:02,10.125
1015,2019-11-27 10:03:02,16.75
1014,2019-11-27 10:08:02,15.25
1013,2019-11-27 10:13:02,13.875
1012,2019-11-27 10:18:02,10.125
1011,2019-11-27 10:23:02,11.875
1010,2019-11-27 10:28:02,12.25
1009,2019-11-27 10:33:02,11.5
1008,2019-11-27 10:38:02,14.75
1007,2019-11-27 10:43:02,15.125
1006,2019-11-27 10:48:02,14.375
1005,2019-11-27 10:53:02,14.0
1004,2019-11-27 10:58:02,16.375
1003,2019-11-27 11:03:02,14.125
1002,2019-11-27 11:08:02,8.625
1001,2019-11-27 11:13:02,11.25
